id,notelabel,noterefs,notetext
1,2105,2555,Vapor pressure data for water from Wagner and Pruss (1993) was needed to calculate H<sub>s</sub>.
2,3027,3027,"Winkler (1891b) also contains high-temperature data. However, only data up to 330&nbsp;K were used here to calculate the temperature dependence."
3,from1943,1943,Value given here as quoted by Fogg and Sangster (2003).
4,1943-7782-44-7-erratum,1943,"Erratum for page 270 of Fogg and Sangster (2003): The CAS registry number is incorrect, and the corresponding equation is incorrect. The first term should be &#8722;178.763753281, not &#8722;187.07794."
5,from477,477,Value given here as quoted by Lide and Frederikse (1995).
6,379,"379,255","Only the tabulated data between T&nbsp;= 273&nbsp;K and T&nbsp;= 303&nbsp;K from Dean (1992) were used to derive H<sub>s</sub> and its temperature dependence. Above T&nbsp;= 303&nbsp;K, the tabulated data could not be parameterized very well. The partial pressure of water vapor (needed to convert some Henry''s law constants) was calculated using the formula given by Sander et&nbsp;al. (1995). The quantities A and &#945; from Dean (1992) were assumed to be identical."
7,whichref,"",Several references are given in the list of Henry's law constants but not assigned to specific species.
8,2549,2549,Roth and Sullivan (1981) found that H<sub>s</sub> depends on the concentration of OH<sup>&#8722;</sup>.
9,at293K,"",Value at T&nbsp;= 293&nbsp;K.
10,from492,492,Value given here as quoted by Durham et&nbsp;al. (1981).
11,763,"",Calculated from correlation between the polarizabilities and solubilities of stable gases. The temperature dependence is an estimate of the upper limit.
12,46OH,46,Jacob (1986) assumed the temperature dependence to be the same as for water.
13,209HO2,"209,31,34,46","In the abstract, Schwartz (1984) gives a range of 9.9 mol/(m<sup>3</sup>&nbsp;Pa)  &lt;  H<sub>s</sub><sup>cp</sup> &lt;  3.0&times;10<sup>1</sup> mol/(m<sup>3</sup>&nbsp;Pa). The mean value of this range (2.0&times;10<sup>1</sup> mol/(m<sup>3</sup>&nbsp;Pa)) has been used by Lelieveld and Crutzen (1991), Pandis and Seinfeld (1989), and Jacob (1986)."
14,46HO2,209,The value of H<sub>s</sub><sup>&ominus;</sup> was taken from Schwartz (1984).
15,1943-7722-84-1-erratum,1943,"Erratum for page 264 of Fogg and Sangster (2003): The second value from their Ref.&nbsp;[10] refers to 291.15&nbsp;K, not 281.15&nbsp;K."
16,311,258,This value is a correction of the solubility published by Lind and Kok (1986).
17,799h2o2,311,"This value was measured at low pH. It is superseded by a later publication of the same group (Lind and Kok, 1994)."
18,34H2O2,"34,258,311","Pandis and Seinfeld (1989) cite an incorrect value from Lind and Kok (1986), see erratum by Lind and Kok (1994)."
19,at310K,"",Value at T&nbsp;= 310&nbsp;K.
20,from510,510,Value given here as quoted by Betterton (1992).
21,641amine,"641,793","Bone et&nbsp;al. (1983) gives Carter et&nbsp;al. (1968) as the source. However, no data were found in that reference."
22,2626typo,2626,"There is a typo in Sander et&nbsp;al. (2011): The value for A should be &#8722;10.19, not 10.19."
23,at303K,"",Value at T&nbsp;= 303&nbsp;K.
24,477ABC,477,"The parametrization given by Lide and Frederikse (1995) with parameters A, B, and C doesn''t fit the data in the same paper for this substance. Therefore the parametrization of the solubility data was recalculated."
25,2626-10102-43-9-consicheck,2626,"The H298 and A,B,C data listed in Table 5.4 of Sander et&nbsp;al. (2011) are inconsistent, with 94&nbsp;% difference."
26,1945-10102-43-9-consicheck,1945,"The H298 and A,B,C data listed in Table 5.4 of Sander et&nbsp;al. (2006) are inconsistent, with 94&nbsp;% difference."
27,at297K,"",Value at T&nbsp;= 297&nbsp;K.
28,at288K,"",Value at T&nbsp;= 288&nbsp;K.
29,1943-10102-43-9-erratum,1943,Erratum for page 269 of Fogg and Sangster (2003): The equation is incorrect and not consistent with the corresponding equation for ln(x): The temperature in the last term must be divided by 100 (i.e.&nbsp;ln(T/100) not ln(T)) and an additional term of ln(100) must be added.
30,190,190,"The fitting parameters A, B, C, and D in Table I of Wilhelm et&nbsp;al. (1977) do not reproduce the data in their Table III."
31,at295K,"",Value at T&nbsp;= 295&nbsp;K.
